                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1315,                 2.1803,                 1.6979,                 1.1413,                0.51424,                 0.4671,                0.53912,                0.36949,                0.48884,                0.44403,                0.50634,                0.28864,                 1.1077,                  2.327,                 1.8941,                 1.0796,             0.00065455,             0.00065455,             0.00065455
                      2,                 1.1132,                 1.9707,                 1.1121,                 1.1232,                0.77249,                0.74907,                0.78052,                0.54614,                0.76388,                0.72883,                 0.7528,                0.43312,                 1.0749,                 2.4299,                 1.3002,                 1.1391,              0.0013081,              0.0013081,              0.0013081
                      3,                 1.1156,                 1.9593,                 1.0969,                 1.1389,                0.78137,                0.62318,                0.70042,                0.49867,                0.73816,                0.58872,                0.62922,                0.33761,                 1.0698,                 2.5569,                 1.7347,                  1.122,              0.0019485,              0.0019485,              0.0019485
                      4,                 1.1146,                 1.9669,                 1.0282,                 1.1457,                0.81371,                0.79436,                0.83262,                0.57406,                0.80654,                0.77385,                0.80522,                0.46578,                 1.0734,                 2.2378,                 1.1628,                 1.1541,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.0777,                  1.898,                0.95485,                 1.1278,                0.83758,                0.79757,                0.84472,                0.59608,                 0.8044,                0.76135,                0.78076,                0.46404,                 1.0542,                 2.2419,                 1.0263,                 1.1254,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.0531,                  1.841,                0.98045,                 1.1328,                0.81995,                0.81088,                0.84799,                0.59976,                0.82377,                0.79692,                0.83436,                0.50963,                 1.0619,                  2.214,                0.96509,                 1.1637,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.0416,                 1.7831,                0.90064,                  1.112,                0.82913,                0.77613,                0.82928,                0.58902,                0.80676,                0.77414,                0.80475,                0.48289,                 1.0958,                 2.1506,                 0.9484,                  1.157,               0.001901,               0.001901,               0.001901
                      8,                 1.0317,                 1.7952,                0.87747,                 1.1131,                0.82163,                0.83968,                0.86621,                0.61988,                0.81729,                0.83139,                0.85129,                0.52995,                 1.0272,                 2.0933,                0.85503,                 1.1276,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0308,                 1.7942,                0.89468,                 1.1136,                0.83266,                0.82621,                0.86155,                0.61802,                0.82389,                0.81681,                 0.8461,                0.52219,                 1.0317,                 1.9657,                0.84467,                 1.1213,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0088,                 1.7738,                0.84639,                 1.1018,                0.82376,                 0.8331,                0.86343,                 0.6188,                0.81049,                 0.8049,                0.82965,                0.49724,                 1.0192,                 2.0513,                0.83971,                 1.1045,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0015,                 1.7594,                0.84119,                 1.1027,                0.82434,                 0.8368,                0.87479,                0.63718,                 0.8268,                0.81857,                0.85677,                0.54072,                0.98921,                 1.9142,                0.80951,                 1.0898,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0282,                 1.7607,                0.80477,                 1.1048,                0.79366,                0.84705,                0.83901,                0.60609,                0.79486,                0.83433,                0.82991,                 0.5227,                0.98222,                 1.9064,                  0.833,                 1.1053,               0.001802,               0.001802,               0.001802
                     13,                0.98504,                 1.7128,                0.79894,                   1.09,                0.82969,                0.85901,                0.88126,                0.65093,                0.83166,                 0.8288,                0.85875,                0.53059,                0.95415,                 1.8903,                 0.7609,                 1.0713,              0.0017822,              0.0017822,              0.0017822
                     14,                0.99943,                 1.7223,                0.80089,                 1.0888,                0.83354,                0.77983,                 0.8148,                0.58841,                0.80937,                0.75698,                0.76716,                0.45877,                 1.0477,                 2.1073,                 1.3212,                 1.1525,              0.0017624,              0.0017624,              0.0017624
                     15,                0.97968,                  1.688,                0.76462,                 1.0814,                0.83432,                0.83139,                0.87176,                 0.6391,                0.82908,                 0.8237,                0.85735,                0.54677,                 0.9529,                 1.8789,                0.77213,                 1.0814,              0.0017426,              0.0017426,              0.0017426
                     16,                0.95503,                 1.6627,                0.74919,                 1.0755,                0.85582,                0.84869,                0.88882,                0.65544,                0.84955,                0.84563,                0.87169,                 0.5798,                 0.9481,                 1.8078,                0.73371,                 1.0834,              0.0017228,              0.0017228,              0.0017228
                     17,                0.95664,                 1.6554,                 0.7473,                 1.0776,                0.84895,                0.85159,                0.90227,                0.66825,                0.84069,                0.84306,                0.88506,                0.58152,                0.93202,                 1.7895,                0.69572,                 1.0666,               0.001703,               0.001703,               0.001703
                     18,                0.95427,                 1.6568,                0.78007,                 1.0825,                0.83215,                0.85189,                0.88504,                0.65251,                0.83465,                0.83509,                0.86695,                0.55786,                0.95697,                  1.856,                0.75248,                 1.0808,              0.0016832,              0.0016832,              0.0016832
                     19,                0.94782,                 1.6426,                0.74102,                 1.0712,                0.85487,                0.84791,                0.89574,                0.66169,                0.85558,                0.84196,                0.88714,                0.58048,                0.94127,                  1.812,                0.73073,                  1.078,              0.0016634,              0.0016634,              0.0016634
                     20,                0.95559,                 1.6396,                0.72032,                 1.0788,                0.84306,                0.85958,                0.88841,                0.65444,                0.84274,                 0.8442,                0.87069,                 0.5675,                0.95501,                  1.747,                0.70731,                 1.0939,              0.0016436,              0.0016436,              0.0016436
                     21,                0.94432,                 1.5992,                0.72315,                 1.0766,                0.85636,                0.86044,                0.90144,                0.67597,                0.85154,                 0.8556,                0.88901,                0.59012,                0.92052,                  1.746,                0.69008,                 1.0502,              0.0016238,              0.0016238,              0.0016238
                     22,                0.93972,                 1.6388,                0.72937,                  1.071,                  0.873,                0.84972,                0.90316,                0.67385,                0.86195,                 0.8425,                0.88941,                0.59397,                0.92913,                 1.7401,                0.70233,                 1.0606,               0.001604,               0.001604,               0.001604
                     23,                0.93278,                 1.6138,                0.70799,                 1.0699,                0.83738,                0.87705,                0.90466,                 0.6645,                0.83535,                0.86123,                0.89017,                0.58083,                0.95723,                 1.7887,                0.70133,                 1.0829,              0.0015842,              0.0015842,              0.0015842
                     24,                0.93401,                 1.5787,                0.68589,                 1.0591,                0.84562,                0.87069,                0.89901,                0.66818,                 0.8423,                0.86727,                0.89283,                0.58932,                0.96292,                 1.7725,                0.68791,                 1.0793,              0.0015644,              0.0015644,              0.0015644
                     25,                0.93855,                 1.5969,                0.69357,                 1.0748,                0.84072,                0.86186,                0.89411,                 0.6698,                0.83377,                0.85569,                0.88013,                0.58386,                 0.9086,                 1.7154,                0.68757,                 1.0562,              0.0015446,              0.0015446,              0.0015446
                     26,                0.93372,                 1.6083,                0.69191,                 1.0683,                0.85433,                0.85218,                0.89919,                0.66542,                0.85844,                 0.8274,                0.87622,                0.57744,                0.93153,                 1.7455,                0.68832,                 1.0689,              0.0015248,              0.0015248,              0.0015248
                     27,                0.92346,                 1.5756,                0.69171,                 1.0732,                0.85812,                0.85844,                0.90104,                0.66867,                0.85645,                0.85161,                0.89175,                0.58537,                0.93468,                 1.7125,                0.67072,                 1.0713,               0.001505,               0.001505,               0.001505
                     28,                0.91368,                 1.5568,                0.68682,                 1.0551,                0.85759,                0.83529,                 0.8839,                0.66793,                0.85039,                0.83212,                0.86938,                0.57758,                0.89841,                 1.7358,                0.68859,                 1.0597,              0.0014852,              0.0014852,              0.0014852
                     29,                0.91698,                 1.5538,                0.66337,                 1.0616,                0.85864,                0.85075,                0.89169,                0.66208,                0.85718,                 0.8291,                0.87116,                0.56798,                0.91833,                 1.7457,                0.69629,                 1.0555,              0.0014654,              0.0014654,              0.0014654
                     30,                 0.9241,                 1.5956,                0.67099,                 1.0604,                0.85794,                0.85531,                0.90091,                0.66819,                0.86614,                0.84705,                0.89205,                0.58674,                0.91222,                 1.6962,                0.68081,                  1.066,              0.0014456,              0.0014456,              0.0014456
                     31,                 0.9276,                 1.5536,                0.68268,                 1.0613,                0.87071,                0.85189,                0.90328,                0.68441,                0.86756,                 0.8499,                0.89506,                0.61008,                0.92433,                   1.72,                0.66356,                 1.0553,              0.0014258,              0.0014258,              0.0014258
                     32,                0.92265,                 1.5454,                0.67765,                 1.0564,                0.85055,                0.86076,                0.89804,                0.67628,                0.84881,                0.85047,                 0.8866,                0.59019,                0.89882,                 1.7363,                0.66593,                  1.052,               0.001406,               0.001406,               0.001406
                     33,                0.89616,                 1.5099,                0.66574,                  1.051,                0.86523,                0.86308,                0.88848,                0.67167,                0.85693,                0.85332,                0.87679,                0.58095,                 0.8863,                  1.696,                0.64813,                 1.0573,              0.0013862,              0.0013862,              0.0013862
                     34,                0.89102,                 1.4902,                0.64748,                 1.0439,                0.85786,                0.86215,                0.89714,                0.66722,                0.85301,                0.84624,                0.88288,                0.58309,                0.91252,                 1.7276,                0.69073,                 1.0737,              0.0013664,              0.0013664,              0.0013664
                     35,                0.91005,                 1.5623,                0.65772,                 1.0512,                0.87512,                0.85332,                0.90484,                 0.6829,                0.86697,                0.85016,                0.89329,                0.61136,                0.89913,                  1.673,                0.63899,                  1.048,              0.0013466,              0.0013466,              0.0013466
                     36,                0.89108,                  1.528,                0.65621,                 1.0463,                 0.8461,                0.86955,                0.89096,                0.66989,                0.84438,                0.85927,                0.87856,                0.57937,                0.89646,                 1.6784,                0.66063,                 1.0703,              0.0013268,              0.0013268,              0.0013268
                     37,                0.88625,                 1.5176,                0.64882,                 1.0442,                 0.8643,                0.87255,                0.91081,                0.69043,                0.85836,                0.86272,                0.89829,                0.60259,                0.89271,                 1.6842,                0.62867,                  1.058,               0.001307,               0.001307,               0.001307
                     38,                0.87129,                 1.4851,                0.63331,                 1.0376,                 0.8535,                  0.865,                0.89858,                 0.6841,                0.85498,                0.84295,                0.88466,                0.59664,                0.88532,                  1.703,                0.64176,                 1.0581,              0.0012872,              0.0012872,              0.0012872
                     39,                0.87606,                 1.4922,                0.63529,                 1.0324,                0.86362,                0.86033,                 0.9047,                0.67964,                0.86217,                0.85517,                0.89659,                0.61382,                0.91162,                 1.6555,                0.65118,                 1.0578,              0.0012674,              0.0012674,              0.0012674
                     40,                0.87689,                  1.462,                0.61849,                 1.0369,                0.86415,                0.86965,                0.90366,                0.68689,                0.85708,                0.86253,                0.88987,                0.60097,                0.89934,                 1.6755,                0.63435,                 1.0622,              0.0012476,              0.0012476,              0.0012476
                     41,                0.88627,                 1.4845,                0.62967,                 1.0483,                0.88178,                0.86386,                0.91075,                0.68435,                0.88027,                0.85015,                0.89698,                0.59664,                 0.9019,                 1.6579,                0.63519,                 1.0733,              0.0012278,              0.0012278,              0.0012278
                     42,                0.86825,                 1.4564,                0.60662,                 1.0369,                0.86051,                0.86984,                0.90271,                0.68336,                0.85781,                0.85566,                0.88906,                0.60059,                0.89988,                 1.6359,                0.64018,                 1.0498,               0.001208,               0.001208,               0.001208
                     43,                0.88595,                 1.4736,                0.62594,                 1.0422,                0.86323,                0.87582,                0.91266,                0.69264,                0.86094,                0.87126,                0.90264,                0.61969,                0.89206,                 1.6269,                0.61377,                 1.0569,              0.0011882,              0.0011882,              0.0011882
                     44,                0.87596,                 1.4692,                0.62196,                 1.0359,                0.86514,                0.87339,                0.90951,                0.68812,                0.87392,                0.84876,                0.89837,                0.61233,                0.89835,                 1.6651,                0.63004,                 1.0514,              0.0011684,              0.0011684,              0.0011684
                     45,                0.87795,                 1.4724,                0.62486,                 1.0344,                0.87554,                0.85958,                0.91348,                0.69242,                0.87774,                0.85066,                0.90537,                0.62282,                0.88764,                  1.644,                0.64193,                 1.0559,              0.0011486,              0.0011486,              0.0011486
                     46,                0.85476,                 1.4253,                0.58694,                 1.0301,                0.87679,                0.83879,                0.89395,                0.67651,                0.86994,                0.83224,                0.88062,                0.59929,                0.89338,                 1.6322,                0.65295,                 1.0552,              0.0011288,              0.0011288,              0.0011288
                     47,                0.86152,                 1.4547,                0.60167,                  1.033,                0.87825,                0.84646,                0.89527,                0.67642,                0.86761,                0.83621,                0.87656,                0.59038,                0.90078,                 1.6489,                0.65749,                 1.0584,               0.001109,               0.001109,               0.001109
                     48,                0.85896,                 1.4292,                0.60638,                 1.0353,                0.86604,                0.87645,                0.91558,                0.70329,                0.86709,                0.86443,                0.90569,                0.62681,                0.86289,                 1.5803,                 0.6051,                 1.0494,              0.0010892,              0.0010892,              0.0010892
                     49,                 0.8529,                 1.4432,                0.59618,                 1.0277,                0.87786,                0.86594,                 0.9122,                 0.6899,                0.88211,                0.85389,                0.90412,                 0.6125,                0.88739,                 1.6118,                0.62207,                  1.054,              0.0010694,              0.0010694,              0.0010694
                     50,                 0.8745,                 1.4419,                0.60567,                 1.0345,                0.87543,                0.86784,                0.90636,                0.69182,                0.86917,                0.85339,                0.89159,                0.62082,                0.88248,                 1.6326,                 0.6129,                 1.0532,              0.0010496,              0.0010496,              0.0010496
                     51,                0.85641,                 1.4224,                0.58257,                 1.0238,                 0.8752,                0.85132,                0.90233,                 0.6832,                0.87256,                 0.8425,                0.88779,                0.59498,                0.90103,                 1.6749,                0.63015,                 1.0586,              0.0010298,              0.0010298,              0.0010298
                     52,                0.84819,                 1.4293,                0.58749,                 1.0228,                0.87604,                0.85332,                0.90748,                0.69129,                0.86976,                0.85075,                0.89721,                0.61466,                0.90047,                 1.6063,                0.60883,                  1.069,                0.00101,                0.00101,                0.00101
